close tokens
"[1223, 5794, 16335, 4235, 26243, 6640, 11601, 5141, 2090, 21130]"
"[5936, 8152, 19388, 4311, 5849, 24047, 10251, 9767, 11182, 7539]"
"[6681, 3344, 16604, 11629, 4970, 11330, 16412, 23429, 14896, 3366]"
"[7527, 22332, 11736, 22124, 5678, 27216, 27733, 19629, 28210, 21687]"
"[5406, 4704, 5170, 5988, 5953, 6370, 6170, 2712, 7561, 26821]"
"[27290, 10191, 22964, 28261, 31669, 10451, 28677, 31996, 31638, 28221]"
"[28957, 20507, 7749, 10931, 11126, 18750, 13602, 24183, 18371, 11760]"
"[1037, 1397, 14083, 35, 21639, 13097, 16457, 8867, 3002, 22610]"
"[7, 3466, 106, 7, 7, 739, 7815, 7, 5982, 1496]"
"[24096, 28667, 9311, 25595, 25730, 30047, 30504, 31253, 30126, 31307]"
"[280, 1342, 13180, 7, 19313, 6556, 15475, 26900, 18427, 5966]"
"[23857, 31608, 18415, 26291, 26509, 27237, 29714, 28441, 25871, 8004]"
"[31254, 29602, 30781, 5501, 29710, 19908, 28413, 152, 31912, 30248]"
"[6081, 15566, 21097, 13249, 15307, 17596, 12502, 29785, 21663, 7042]"
"[4524, 51, 287, 11292, 28210, 4524, 51, 2890, 18852, 10447]"
"[5990, 4731, 4515, 7043, 15958, 11965, 21619, 15, 9725, 24579]"
"[22304, 12596, 3218, 18228, 16848, 16512, 10017, 23433, 19091, 18541]"
"[9018, 31599, 26079, 30284, 11252, 13324, 25694, 2188, 11556, 28351]"
"[6865, 24745, 8743, 3133, 1852, 1728, 12050, 8460, 21874, 4813]"
"[27547, 28149, 31507, 26478, 30121, 29752, 25602, 288, 23884, 83]"
"[798, 4413, 729, 5087, 9463, 1962, 7976, 15290, 23052, 31716]"
"[11106, 10651, 6661, 8395, 28674, 1510, 1689, 11718, 24323, 9]"
"[7479, 7241, 9094, 23027, 28701, 21852, 10515, 31162, 18523, 23655]"
"[2438, 9873, 3029, 13184, 2545, 20674, 12284, 20935, 18248, 17274]"
"[11366, 5368, 11599, 6482, 23098, 27147, 17282, 9356, 29135, 15651]"
"[2165, 195, 701, 15592, 1489, 7507, 5063, 3982, 29235, 24777]"
"[27663, 6323, 8409, 83, 31996, 31318, 29229, 40, 24803, 19135]"
"[18946, 27368, 857, 29, 31525, 19960, 13189, 30086, 22089, 7228]"
"[2918, 3949, 8877, 21445, 27752, 1231, 10899, 13633, 23473, 8539]"
